Given the ontology below:

{

  "Economics": "The study of the use of scarce resources which have alternative uses.",

  "Scarcity": "The fundamental reality that human desires collectively exceed the available resources to satisfy them completely.",

  "Alternative Uses": "The quality of resources that allows them to be directed toward different, competing products or services (e.g., milk used to make cheese, ice cream, or yogurt).",

  "Prices": "The monetary values that act as coordinate messengers in a market economy, conveying the underlying realities of supply and demand and helping to ration scarce resources.",

  "Price Controls": "Government-mandated limits on how high a price can rise (ceilings) or how low it can fall (floors).",

  "Price Ceilings": "An artificially imposed maximum price set below the free-market rate, which systematically causes demand to exceed supply.",

  "Shortage": "A price-related phenomenon where the quantity demanded of a good exceeds the quantity supplied at the legally controlled or existing price.",

  "Price Floors": "An artificially imposed minimum price set above the free-market rate, which systematically causes supply to exceed demand.",

  "Surplus": "A price-related phenomenon where the quantity supplied of a good exceeds the quantity demanded at the legally controlled or existing price.",

  "Black Markets": "Illegal trade and transactions that arise outside the law to bypass price controls or other government-imposed trade restrictions.",

  "Quality Deterioration": "A consequence of price ceilings where sellers reduce the quality or maintenance of a product because excess demand makes keeping customers happy unnecessary.",

  "Systemic Causation": "A complex process of reciprocal interactions where outcomes emerge from the decisions of many individuals, rather than being determined by any single actor's intentions.",

  "Intentional Causation": "The mistaken belief that economic outcomes (such as high prices or business failures) are directly caused by the conscious intentions, greed, or malice of individuals.",

  "Incentives": "The direct rewards or penalties (such as profits, losses, or prices) that motivate individuals to act and allocate resources efficiently.",

  "Goals": "The stated intentions or desired outcomes of a policy, which are often different from—or even opposite to—the actual consequences generated by the policy's incentives.",

  "Incremental Substitution": "The process of making trade-offs by choosing slightly more of one thing at the expense of slightly less of another, rather than prioritizing one value entirely over another.",

  "Subsidies": "Government financial assistance that artificially lowers prices or boosts revenues for specific goods or industries, distorting market competition and resource allocation.",

  "Opportunity Cost (The Meaning of Cost)": "The real cost of choosing one option over another, represented by the value of the foregone alternative opportunities or uses for those same resources.",

  "Profits": "The positive residual left over from sales revenues after all costs of production, labor, and capital have been fully paid.",

  "Losses": "The negative residual that occurs when a business’s production costs exceed what consumers are willing to pay for its products, serving to halt inefficient resource use.",

  "Economies of Scale": "The reduction in the cost per unit of output as the total volume of production increases, often achieved through mass production and larger distribution channels.",

  "Diseconomies of Scale": "The increase in the cost per unit of output that occurs when an enterprise grows so large that it becomes difficult to monitor, manage, and coordinate.",

  "Capacity Utilization": "The extent to which an enterprise or industry actually uses its installed productive capacity, which directly influences unit costs and pricing strategies.",

  "Middlemen": "Intermediaries who specialize in the distribution, collection, or transportation of goods, whose specialization reduces overall transaction costs for producers and consumers.",

  "Coordination of Knowledge": "The process by which fragmented, highly localized pieces of information scattered across millions of individuals are synthesized and acted upon through market prices.",

  "Productivity": "The contribution of an input (like labor or capital) to total output or earnings, which depends on surrounding circumstances like management, technology, and other inputs.",

  "Income Distribution": "A statistical categorization of how much money different brackets of people earn, which is often mistakenly discussed as if a central authority explicitly distributes wealth.",

  "Wealth": "The accumulated stock of physical and financial assets built up over time, which must be distinguished from annual income.",

  "Job Discrimination": "The practice of judging or treating individuals from different groups by different standards when hiring, paying, or promoting them.",

  "Cost of Discrimination": "The financial loss or competitive disadvantage incurred by individuals, businesses, or governments that refuse to deal with qualified individuals due to bias.",

  "Capital": "Physical or financial assets, accumulated through past saving and investment, that are used in the production of goods and services.",

  "Job Security Laws": "Government policies that restrict an employer's ability to lay off or fire workers, which often inadvertently increase unemployment by making hiring riskier and more expensive.",

  "Minimum Wage Laws": "Legislation making it illegal to pay workers below a set rate, which can lead to unemployment among younger, less experienced, and less skilled workers.",

  "Collective Bargaining": "Negotiations between organized labor (unions) and employers to set wages, benefits, and working conditions, which can lead to artificially higher wages but lower overall employment in that sector.",

  "Investment": "The commitment of resources (such as time, money, or capital) in the present with the expectation of receiving a benefit or return in the future.",

  "Speculation": "The economic activity of buying and selling assets, commodities, or currencies in the present to bear and manage inherent risks regarding future price movements.",

  "Present Value": "The current worth of a stream of future benefits or payments, calculated by discounting those future values to reflect the time value of money.",

  "Known Reserves": "The quantity of a natural resource that has been physically discovered and is economically feasible to extract at current prices and with current technology.",

  "Bonds": "Financial instruments representing legal commitments to pay fixed amounts of money (principal and interest) to the holder on specific dates.",

  "Stocks": "Financial instruments representing shares of ownership in a business, which yield variable returns depending on the profitability of the enterprise.",

  "Portfolio Diversification": "The practice of spreading investment capital across different assets, sectors, or companies to minimize the overall risk of a catastrophic loss.",

  "Mutual Funds": "Pooled investment vehicles managed by professionals that allow individual investors to buy diversified collections of stocks or bonds.",

  "Human Capital": "The skills, knowledge, experience, and talents possessed by individuals that make them productive and valuable in the labor market.",

  "Insurance": "A financial arrangement that transfers risk from an individual to an organization in exchange for a premium, which reduces overall risk through the predictability of large numbers.",

  "Annuities": "Financial contracts that convert a lump sum of money into a guaranteed stream of future payments, shifting the risk of outliving one's savings to an insurer.",

  "Social Insurance": "Government-run pension and benefit programs (like Social Security) that are funded by taxing current workers to pay current retirees, rather than investing the money to build real assets.",

  "National Output": "The total value of all goods and services produced within a country over a given period, commonly measured as Gross Domestic Product (GDP).",

  "Fallacy of Composition": "The mistaken assumption that what is true for a part of the economy (like an individual or a single industry) is automatically true for the economy as a whole.",

  "Real Income": "Income measured in terms of the actual goods and services it can buy, as opposed to money income measured in nominal currency units.",

  "Inflation": "A general and persistent rise in the price level, occurring when the money supply increases faster than the output of real goods and services.",

  "Deflation": "A general and persistent fall in the price level, which often leads to severe economic downturns due to the rising real value of fixed debts and contracts.",

  "Barter": "A direct exchange of goods and services without the use of money, which is highly inefficient and clumsy due to the lack of a common medium of exchange.",

  "Fractional Reserve Banking": "A system where banks keep only a fraction of their total deposits in cash reserves and lend out the rest, which effectively expands the nation’s supply of money and credit.",

  "Liquidity": "The ease and speed with which an asset can be converted into money without losing its market value.",

  "Property Rights": "The legal authority of individuals to own, use, and transfer physical or financial assets, which creates incentives for self-monitoring, maintenance, and efficient resource allocation.",

  "External Costs": "Costs of production or consumption that are borne by third parties who are not involved in the transaction (e.g., pollution affecting nearby residents).",

  "External Benefits": "Benefits of a transaction that are enjoyed by third parties who did not pay for or participate in the decision (e.g., the safety benefits of mud flaps on other people’s vehicles).",

  "Absolute Advantage": "The ability of one country or entity to produce a given product more cheaply or efficiently than another.",

  "Comparative Advantage": "The ability of one country or entity to produce a given product at a lower opportunity cost (meaning it foregoes fewer alternative goods) than another country.",

  "Tariffs": "Taxes placed on imported goods, designed to raise their prices and protect domestic producers from foreign competition at the expense of domestic consumers.",

  "Import Quotas": "Legal limits placed on the quantity of a specific foreign product that can be imported into a country, which drives up consumer prices by restricting supply.",

  "Dumping": "The practice of selling goods in a foreign market at prices below their domestic price or below their estimated cost of production.",

  "Remittances": "Transfers of money sent by emigrants working abroad back to family members in their home countries.",

  "Imperialism": "The political and military control of one nation or territory by another, which has historically functioned as a method of transferring wealth, though often proving economically inefficient.",

  "Foreign Aid": "Transfers of wealth from foreign governments or international organizations directly to the governments of poorer nations, which often bypasses market incentives and property rights.",

  "Brand Names": "Recognizable trade names that act as a substitute for detailed consumer knowledge, forcing producers to compete in quality and reliability to protect their reputation.",

  "Non-Profit Organizations": "Institutions that operate free of the financial discipline of a bottom line (profit and loss), which gives their managers more latitude to substitute personal goals for institutional ones."

,

  "Gresham's Law": "The economic principle that 'bad money drives good money out of circulation,' which occurs when a lower-value currency is legally mandated to be accepted at the same rate as a higher-value currency, causing people to hoard or export the good money and spend only the bad.",

  "The Commons (Tragedy of the Commons)": "The economic phenomenon where unowned, communal resources (such as pastureland, air, or water) are neglected and overexploited because no single individual has a property right or a personal financial incentive to monitor, maintain, or conserve them.",

  "Real Wealth": "The actual physical goods and services that people consume to sustain and enrich their lives, as distinguished from money or paper assets, which are merely tokens used to facilitate the transfer of this wealth.",

  "Federal Reserve System": "The government-run central bank of the United States, established to control the national supply of money and credit, regulate private banking reserves, and manage the interest rates charged to private financial institutions.",

  "Federal Deposit Insurance Corporation (FDIC)": "A government agency created to guarantee bank deposits up to a certain limit, designed to prevent bank runs by assuring depositors that their money is safe even if a bank faces financial distress.",

  "Balance of Trade": "An accounting convention that measures only the import and export of physical goods across borders, omitting the international transfer of services and investments, which often leads to misleading political alarms over 'deficits.'",

  "Balance of Payments": "A comprehensive measure of all economic transactions—including physical goods, services, and financial investments—moving into and out of a nation over a given period.",

  "Dumping": "The accusation that a foreign manufacturer is selling its products in an international market at prices below its cost of production, often used by domestic firms to lobby for protectionist trade barriers.",

  "High-Wage Fallacy": "The mistaken belief that high-wage nations cannot compete in international trade with low-wage nations, which ignores the fact that high-wage workers are often so much more productive that the labor cost per unit of output is actually lower.",

  "Winner-Take-All Effect": "An economic outcome driven by modern technology (like global broadcasting and digital media) where a few top-tier superstars command massive incomes by serving a global audience, while demand for local or modest-ability competitors declines.",

  "Predatory Pricing": "An anti-trust theory claiming that a dominant firm can sustain deliberate, short-term losses by selling below cost to bankrupt its rivals, subsequently raising prices to monopolistic levels to recoup its losses.",

  "The Nomenklatura": "The privileged political and administrative elite in Soviet-style socialist economies who had exclusive access to superior government-run stores, luxury goods, and housing, demonstrating that inequality persists even in non-market systems.",

  "Gold Standard": "A monetary system in which a nation's paper currency is legally redeemable for a fixed, physical weight of gold on demand, historically serving to limit government inflation and stabilize international exchange rates.",

  "Venture Capital": "A high-risk, high-return form of private financing provided to start-up companies and unproven entrepreneurs, requiring substantial average rates of return on successful projects to offset high failure rates across the industry.",

  "Time Value of Money (Interest Rates)": "The economic reality that money available today is inherently more valuable than the same nominal amount in the future, as present funds can be immediately used to generate wealth, consume goods, or earn interest.",

  "Oligopoly": "A market structure characterized by a small number of sellers who may cooperate either explicitly or tacitly in setting prices, producing results similar to a monopoly.",

  "Cartel": "A formal organization of producers within an industry established to coordinate prices and output, acting collectively as a monopoly.",

  "Unrealized Capital Gain": "An increase in the value of an asset, such as a home or a business, that has accumulated over time but has not yet been realized through a sale.",

  "Underground Economy (Off-the-Books Activity)": "Economic activities and transactions that occur outside of legally recognized channels, often to bypass high costs of bureaucracy, taxes, and red tape.",

  "Tax Rates vs. Tax Revenues": "The distinction between the percentage at which taxes are levied (rates) and the actual total amount of money collected by the government (revenues), which can move in opposite directions depending on how the public responds to changes in rates.",

  "Consumer Price Index (CPI)": "A statistical measure of inflation that tracks the price changes of a specific collection of commonly purchased consumer goods and services over time.",

  "Zero-Sum Thinking": "The implicit and mistaken assumption that economic transactions are a fixed-pie contest where one party's gain must represent another's loss, ignoring the creation of wealth through mutual trade.",

  "Infant Industries": "The policy argument for temporarily protecting new domestic industries from foreign competition using tariffs or quotas until they can grow, specialize, and achieve competitive economies of scale.",

  "Featherbedding": "The practice of keeping unneeded or redundant workers on the payroll, often mandated by unions or regulations, which increases the cost of production for consumers.",

  "Privatization": "The policy of selling off government-owned and government-run enterprises to private owners, subjecting them to the cost-efficiency pressures of the profit-and-loss system."

}
